"0","# Assuming gamma values are all 1 for the approximation"
"0","params <- rep(1, 4)"
"0",""
"0","# Initial theta values"
"0","theta_start <- rep(0, 4)"
"0",""
"0","y <- filament1$Actual_Weight"
"0","x <- filament1$CAD_Weight"
"0",""
"0","# Apply the posterior_mode function to find the mode and covariance matrix"
"0","post_mode_result <- posterior_mode(theta_start, x, y, params)"
"0",""
"0","# The Gaussian approximation of the posterior is a multivariate normal with mean equal to the mode"
"0","# and covariance matrix equal to the inverse of the negated Hessian."
"0","mu <- post_mode_result$mode"
"0","S <- solve(post_mode_result$hessian)"
"0",""
"0","post_mode_result_df <- data.frame("
"0","  Mode = post_mode_result$mode,"
"0","  Hessian_Diagonal = diag(post_mode_result$hessian),"
"0","  S_Diagonal = diag(post_mode_result$S)"
"0",")"
"0",""
"0","knitr::kable(post_mode_result_df, caption = ""Posterior Mode Results"")"
